timestamp,latitude,longitude,speed_kmph,ignition_status,distance_from_home_km,hour,alert_geofence_breach,alert_overspeed,alert_after_hours_move,alert_theft_suspected,any_alert
2024-06-10 08:00:00,18.635197,73.799986,22.0,1,0.6,8,0,0,0,0,0
2024-06-10 08:01:15,18.634874,73.800362,29.5,1,0.57,8,0,0,0,0,0
2024-06-10 08:02:30,18.635679,73.801008,35.0,1,0.67,8,0,0,0,0,0
2024-06-10 08:03:45,18.636544,73.801227,37.6,1,0.77,8,0,0,0,0,0
2024-06-10 08:05:00,18.635293,73.799539,37.4,1,0.61,8,0,0,0,0,0
2024-06-10 08:06:15,18.635434,73.800162,44.9,1,0.63,8,0,0,0,0,0
2024-06-10 08:07:30,18.637013,73.801608,38.4,1,0.83,8,0,0,0,0,0
2024-06-10 08:08:45,18.636478,73.801903,44.8,1,0.78,8,0,0,0,0,0
2024-06-10 08:10:00,18.635588,73.802212,47.5,1,0.7,8,0,0,0,0,0
2024-06-10 08:11:15,18.636481,73.805201,50.7,1,0.94,8,0,0,0,0,0
2024-06-10 08:12:30,18.635744,73.802905,52.6,1,0.74,8,0,0,0,0,0
2024-06-10 08:13:45,18.635792,73.803695,44.0,1,0.79,8,0,0,0,0,0
2024-06-10 08:15:00,18.63639,73.803896,42.3,1,0.86,8,0,0,0,0,0
2024-06-10 08:16:15,18.63468,73.804008,56.3,1,0.71,8,0,0,0,0,0
2024-06-10 08:17:30,18.634825,73.803595,51.3,1,0.69,8,0,0,0,0,0
2024-06-10 08:18:45,18.63573,73.804821,45.2,1,0.85,8,0,0,0,0,0
2024-06-10 08:20:00,18.635325,73.803965,55.8,1,0.76,8,0,0,0,0,0
2024-06-10 08:21:15,18.636321,73.804768,47.3,1,0.9,8,0,0,0,0,0
2024-06-10 08:22:30,18.635257,73.804944,51.2,1,0.82,8,0,0,0,0,0
2024-06-10 08:23:45,18.634746,73.805775,43.9,1,0.84,8,0,0,0,0,0
2024-06-10 08:25:00,18.63692,73.807937,0.5,1,1.17,8,0,0,0,0,0
2024-06-10 08:26:15,18.635417,73.804967,1.4,1,0.84,8,0,0,0,0,0
2024-06-10 08:27:30,18.63548,73.807382,1.4,1,1.03,8,0,0,0,0,0
2024-06-10 08:28:45,18.634092,73.805912,1.3,1,0.81,8,0,0,0,0,0
2024-06-10 08:30:00,18.634582,73.807188,35.4,1,0.95,8,0,0,0,0,0
2024-06-10 08:31:15,18.63487,73.808794,36.5,1,1.11,8,0,0,0,0,0
2024-06-10 08:32:30,18.633603,73.808325,22.3,1,1.0,8,0,0,0,0,0
2024-06-10 08:33:45,18.634546,73.807752,28.1,1,1.0,8,0,0,0,0,0
2024-06-10 08:35:00,18.633465,73.808374,27.6,1,1.0,8,0,0,0,0,0
2024-06-10 08:36:15,18.633393,73.809811,11.3,1,1.14,8,0,0,0,0,0
2024-06-10 08:37:30,18.632806,73.808991,12.0,1,1.03,8,0,0,0,0,0
2024-06-10 08:38:45,18.63441,73.810044,5.8,1,1.2,8,0,0,0,0,0
2024-06-10 08:40:00,18.63254,73.810188,13.0,1,1.15,8,0,0,0,0,0
2024-06-10 08:41:15,18.631309,73.809896,16.5,1,1.09,8,0,0,0,0,0
2024-06-10 08:42:30,18.6324,73.812381,19.2,1,1.37,8,0,0,0,0,0
2024-06-10 08:43:45,18.630335,73.811404,11.2,1,1.23,8,0,0,0,0,0
2024-06-10 08:45:00,18.631033,73.809489,18.4,1,1.04,8,0,0,0,0,0
2024-06-10 08:46:15,18.628837,73.811451,3.1,1,1.24,8,0,0,0,0,0
2024-06-10 08:47:30,18.628868,73.810945,1.6,1,1.19,8,0,0,0,0,0
2024-06-10 08:48:45,18.6296,73.812307,10.2,1,1.33,8,0,0,0,0,0
2024-06-10 08:50:00,18.629533,73.81112,13.1,1,1.2,8,0,0,0,0,0
2024-06-10 08:51:15,18.628568,73.811767,12.0,1,1.28,8,0,0,0,0,0
2024-06-10 08:52:30,18.627818,73.812345,3.1,1,1.35,8,0,0,0,0,0
2024-06-10 08:53:45,18.62714,73.812692,14.5,1,1.4,8,0,0,0,0,0
2024-06-10 08:55:00,18.625662,73.811072,10.2,1,1.28,8,0,0,0,0,0
2024-06-10 08:56:15,18.625726,73.811772,22.1,1,1.35,8,0,0,0,0,0
2024-06-10 08:57:30,18.625385,73.811641,22.7,1,1.35,8,0,0,0,0,0
2024-06-10 08:58:45,18.626048,73.811454,18.5,1,1.31,8,0,0,0,0,0
2024-06-10 09:00:00,18.624923,73.813317,23.0,1,1.53,9,0,0,0,0,0
2024-06-10 09:01:15,18.622683,73.812131,22.8,1,1.53,9,0,0,0,0,0
